StudentID,CourseID,Grade,Grade Point (4.0 Scale),Sum,Overall CGPA
ST33,DBS1,F,1,17.7,2.95
ST33,NWK1,A+,4,,
ST33,JVA1,B+,3.3,,
ST33,CYB1,A,3.7,,
ST33,SAAD,C+,2.7,,
ST33,BMK1,B,3,,
ST34,AOC1,C-,2,8.3,1.38
ST34,ED12,C,2.3,,
ST34,EM12,F,1,,
ST34,CPG1,F,1,,
ST34,FLMC,F,1,,
ST34,BMK1,F,1,,
ST35,ITIR,A+,4,20,3.33
ST35,ITPL,B,3,,
ST35,IO12,B,3,,
ST35,ASRE,C-,2,,
ST35,SPP1,A+,4,,
ST35,BMK1,A+,4,,
